
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (0s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (1s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (2s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (3s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (4s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (5s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (6s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (7s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (8s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (9s) Current status: RUNNING
                                                                                      
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (10s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (11s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (12s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (13s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (14s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (16s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (17s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (18s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (19s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (20s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (21s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (22s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (23s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (24s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (25s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (26s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (27s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (28s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (29s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (30s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (31s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (32s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (33s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (34s) Current status: RUNNING
                                                                                       
Waiting on bqjob_r5fec8ae3f400bc20_0000019a84404598_1 ... (34s) Current status: DONE   
table_name,total_rows,millions_of_rows,billions_of_rows,estimated_tb_total,earliest_order,latest_order,days_of_data,unique_orders
orders,10267350839,10267.35,10.27,3.27,2024-01-01 00:00:00,2026-01-01 04:59:40,731,2146446070
